,Seniorcitizen,Partner,Dependents,Tenure,Phoneservice,Onlinesecurity,Onlinebackup,Deviceprotection,Techsupport,Streamingtv,Streamingmovies,Paperlessbilling,Monthlycharges,Totalcharges,Churn,Has_Streaming,Gender:Female,Gender:Male,MultLines:No,MultLines:NoPhoneService,MultLines:Yes,IntService:Dsl,IntService:FiberOptic,IntService:No,Contract:Month-To-Month,Contract:OneYear,Contract:TwoYear,PayMethod:BankTransfer,PayMethod:CreditCard,PayMethod:ElectronicCheck,PayMethod:MailedCheck,OnlineExtras,StreamingExtras
MultLines:Yes,0.14294817476276214,0.14205707936228604,-0.02452580441410065,0.33194055560918634,0.2796899947429113,0.09810813969726404,0.20223701632049487,0.20113653254495933,0.10057130998573899,0.25715163510824696,0.258751491993778,0.16353017421292748,0.4455928494999729,0.43982128771085177,0.04010212769982599,0.27773012713191336,0.00841365587151641,-0.008413655871516353,-0.8228533739770175,-0.27968999474291106,1.0,-0.1999202093533645,0.36608324961178795,-0.2105635237791302,-0.08820313233782161,-0.0037935880457818346,0.10625270251960515,0.07552652675123044,0.06004835777743568,0.08361817831666905,-0.22720630042805787,0.21890201012418495,0.294625202780389
IntService:Dsl,-0.10832221369858286,-0.000850924773952061,0.05201034806467343,0.01327408764927388,-0.45242548996131016,0.3212689079449039,0.1578843939740523,0.14629064131472236,0.3131179268609483,0.016273726794572965,0.025697831994172173,-0.063121084930041,-0.0036373147109688172,0.0027651194041246364,-0.12421382390260381,0.06291927494019661,-0.006567778691102147,0.006567778691102166,-0.07017933361589213,0.4524254899613099,-0.1999202093533645,1.0,-0.6409871702805326,-0.38063454347538844,-0.06550876072359718,0.04679527357238919,0.031714234510353136,0.025475536146246085,0.05143757263283654,-0.10441759819553888,0.04189928198182478,0.3356634493445477,0.023973907290091096
IntService:FiberOptic,0.255337772955128,0.00030366541646428136,-0.1658183587554222,0.019720367686755873,0.289998934573083,-0.030695710962352876,0.16565089083393247,0.17604889095154408,-0.020492402500577447,0.3293485259115573,0.32292269808482676,0.32685324851960323,0.722139377670952,0.30009924293584733,0.30801974494482387,0.3735470274902397,0.011286442720116504,-0.011286442720116504,-0.19019164164267593,-0.28999893457308346,0.36608324961178795,-0.6409871702805326,1.0,-0.46579271044600346,0.24416415597398633,-0.07632409089469198,-0.21152603536967918,-0.02262401224386684,-0.05007665545044696,0.33640977802558625,-0.30683412957624884,0.10816175391300431,0.3724990394264863
IntService:No,-0.18274172290672458,0.0006151650863897117,0.13981188531167787,-0.03906198211042814,0.1722087698280525,-0.3334027048964526,-0.38159329680772647,-0.3807543379529562,-0.33629828469845985,-0.41555189388029806,-0.4186750789702155,-0.32101306523320816,-0.8658207507888561,-0.36473935766467325,-0.2278904497560931,-0.5225777196868108,-0.006025751154069744,0.0060257511540697355,0.3100460405974048,-0.17220876982805244,-0.2105635237791302,-0.38063454347538844,-0.46579271044600346,1.0,-0.21863876616154565,0.03800394241916663,0.21827822340960557,-0.002113399873882161,0.0010297293228974966,-0.2849166458500232,0.321360732317836,-0.5172896102012181,-0.476415847903075
Contract:Month-To-Month,0.13836046440264274,-0.28086522610831577,-0.23172016612971608,-0.6455614232660719,-0.0007424302790416018,-0.24667886763136182,-0.16417233309254134,-0.22566200253940158,-0.28524131029556127,-0.11228242714593177,-0.1166333568185795,0.16909644687222178,0.1078271200263144,-0.4522047539633375,0.4051029106879898,-0.0777024215664623,0.0033859456136271756,-0.003385945613627135,0.0867401059672911,0.0007424302790415981,-0.08820313233782161,-0.06550876072359718,0.24416415597398633,-0.21863876616154565,1.0,-0.5687442811986984,-0.6226334072448405,-0.17970688735759913,-0.20414496075693475,0.3316614848172802,0.004138055475923903,-0.3312403669177016,-0.13073243868643875
Contract:OneYear,-0.04626244292701935,0.08278330748148327,0.06836848043821994,0.20257047544941803,-0.0027906430986324457,0.10016245689105212,0.08372237279771927,0.1024951993167158,0.09577473766009478,0.06161243382926135,0.06492603542901985,-0.051391159173447366,-0.010283628640090955,0.21304263631025347,-0.1778200183499075,0.0643824989201644,-0.008025643075007421,0.008025643075007416,0.0020978506739200257,0.0027906430986324613,-0.0037935880457818346,0.04679527357238919,-0.07632409089469198,0.03800394241916663,-0.5687442811986984,1.0,-0.2895095723414509,0.057450662129905475,0.0675894142068618,-0.10912981441493737,-0.00011622106193564567,0.1377413377852629,0.07226580735021915
Contract:TwoYear,-0.11700001812504615,0.24809065453756382,0.2046134469477408,0.5585326708193905,0.003518907568508201,0.1917733991520225,0.11139959504621884,0.1650963913142376,0.24082355652920368,0.07204904102061022,0.0739598441369849,-0.14788875031016668,-0.1156968876379954,0.323557087129121,-0.30225346934964975,0.029172302791282904,0.003695050803476607,-0.003695050803476635,-0.10293688202926965,-0.003518907568508228,0.10625270251960515,0.031714234510353136,-0.21152603536967918,0.21827822340960557,-0.6226334072448405,-0.2895095723414509,1.0,0.15447149916966968,0.17326485242690512,-0.28213797709753957,-0.004704962197150803,0.2544278341587481,0.08338438246289932
PayMethod:BankTransfer,-0.01615894086219955,0.11070636952477801,0.05202098094740012,0.2435104444384972,0.007556212925145803,0.0951580427350073,0.08700369093869734,0.0831145461320671,0.10125246802180804,0.0462522516427455,0.048652175050381635,-0.016332203527893503,0.03560493623396739,0.20817361229416126,-0.11793667192853842,0.045942092319521274,0.016023595160041704,-0.016023595160041728,-0.07017770331026618,-0.0075562129251458094,0.07552652675123044,0.025475536146246085,-0.02262401224386684,-0.002113399873882161,-0.17970688735759913,0.057450662129905475,0.15447149916966968,1.0,-0.2782148074777896,-0.37676213734931485,-0.28868512421142917,0.1319726586305597,0.05419964221899327
PayMethod:CreditCard,-0.024135372360318947,0.08202919645732651,0.06026700017636722,0.23300552501250052,-0.007721160009099379,0.11572065517555391,0.09078478545257054,0.11155436356101243,0.11727230654467388,0.040433080354261776,0.04857480053298368,-0.013588829059284425,0.02413867164892885,0.19736525515633535,-0.13430175066262812,0.049581951958645655,-0.001214779472968791,0.0012147794729687807,-0.06392145833871933,0.007721160009099416,0.06004835777743568,0.05143757263283654,-0.05007665545044696,0.0010297293228974966,-0.20414496075693475,0.0675894142068618,0.17326485242690512,-0.2782148074777896,1.0,-0.37332228593657657,-0.2860494189907794,0.15674411925936182,0.050835010508670606
PayMethod:ElectronicCheck,0.1717177786909364,-0.08385168936271002,-0.1506424884791128,-0.20836250343949034,0.003061829845430144,-0.11233777625407078,-0.00040771587258832734,-0.0033507734088713674,-0.11483871499570002,0.14462638547453463,0.13796637540690185,0.208864755467187,0.2880899498539874,-0.050511185264807454,0.3019187490112847,0.17621499799125262,-0.0007521807011951105,0.0007521807011951235,-0.08083556522609449,-0.003061829845430147,0.08361817831666905,-0.10441759819553888,0.33640977802558625,-0.2849166458500232,0.3316614848172802,-0.10912981441493737,-0.28213797709753957,-0.37676213734931485,-0.37332228593657657,1.0,-0.3873718709062573,-0.08137014439405865,0.16138118167492133
PayMethod:MailedCheck,-0.15347749042895872,-0.09512485882293278,0.05907101281466719,-0.2338520501238726,-0.0033187895436076515,-0.08079805377720035,-0.17416391693980904,-0.18737348746355073,-0.08550850677032872,-0.2477424236074211,-0.25059546380831715,-0.20539800518883605,-0.38256760324713723,-0.34158405750438325,-0.09168283858842927,-0.29191040225551756,-0.013744173305346231,0.013744173305346205,0.22260525437916345,0.003318789543607618,-0.22720630042805787,0.04189928198182478,-0.30683412957624884,0.321360732317836,0.004138055475923903,-0.00011622106193564567,-0.004704962197150803,-0.28868512421142917,-0.2860494189907794,-0.3873718709062573,1.0,-0.19205560691940693,-0.28459457195377696
OnlineExtras,0.011562366044032032,0.20165228613972036,0.06466848067271555,0.4955566392433866,-0.11224079974120704,0.6831294588169551,0.6849667515475458,0.6956244421338427,0.7091661260594819,0.4084960456873264,0.41422172798250145,0.09721344315383934,0.5693260360477114,0.6014522126412508,-0.17306106102164828,0.4562626755752363,0.015095145871496012,-0.015095145871496064,-0.2827941996033687,0.11224079974120701,0.21890201012418495,0.3356634493445477,0.10816175391300431,-0.5172896102012181,-0.3312403669177016,0.1377413377852629,0.2544278341587481,0.1319726586305597,0.15674411925936182,-0.08137014439405865,-0.19205560691940693,1.0,0.4698443866567359
StreamingExtras,0.1288176160674164,0.13824333216803636,-0.03216262216089541,0.3231609368657815,-0.0317188134049158,0.2076550949546985,0.3178664391633242,0.45286688693772,0.3183396637618419,0.875299203307413,0.8757539045425975,0.24873405471344395,0.6643131057137832,0.5182775282201951,0.07116157233781395,0.9116650594835856,0.010783047156187395,-0.010783047156187444,-0.30997964912426124,0.03171881340491583,0.294625202780389,0.023973907290091096,0.3724990394264863,-0.476415847903075,-0.13073243868643875,0.07226580735021915,0.08338438246289932,0.05419964221899327,0.050835010508670606,0.16138118167492133,-0.28459457195377696,0.4698443866567359,1.0
